com.adlitteram.jspool.Channel -> com.adlitteram.jspool.a:
    float y -> y
    boolean folio -> folio
    float folioX -> folioX
    float folioY -> folioY
    java.lang.String folioText -> folioText
    int folioSize -> folioSize
    float getX() -> getX
    float getY() -> getY
    boolean isFolioted() -> isFolioted
    float getFolioX() -> getFolioX
    float getFolioY() -> getFolioY
    int getFontSize() -> getFontSize
    java.lang.String getFolioText() -> getFolioText
    java.lang.String getFolio(int,java.util.Map,java.io.File) -> getFolio
    java.lang.String toString() -> toString
com.adlitteram.pdftool.filters.PdfFilter -> com.adlitteram.pdftool.filters.PdfFilter:
    java.io.File[] filter(java.io.File) -> filter
    java.io.File[] filter(java.io.File[]) -> filter
com.adlitteram.pdftool.filters.PdfTool -> com.adlitteram.pdftool.filters.PdfTool:
    java.util.ArrayList filters -> filters
    com.adlitteram.pdftool.filters.PdfTool createFromFile(java.io.File) -> createFromFile
    void saveToFile(java.io.File) -> saveToFile
    void reset() -> reset
    void addFilter(com.adlitteram.pdftool.filters.PdfFilter) -> addFilter
    boolean removeFilter(com.adlitteram.pdftool.filters.PdfFilter) -> removeFilter
    void execute(java.io.File) -> execute
    void execute(java.io.File[]) -> execute
    java.lang.String toString() -> toString
com.adlitteram.pdftool.filters.RemovePage -> com.adlitteram.pdftool.filters.RemovePage:
    java.lang.String destination -> destination
    java.lang.String pattern -> pattern
    java.io.File[] filter(java.io.File) -> filter
    java.lang.String toString() -> toString
com.adlitteram.pdftool.filters.Resize -> com.adlitteram.pdftool.filters.Resize:
    java.lang.String destination -> destination
    float width1 -> width1
    float height1 -> height1
    float width -> width
    float height -> height
    java.io.File[] filter(java.io.File) -> filter
    java.lang.String toString() -> toString
com.adlitteram.pdftool.filters.ReversePage -> com.adlitteram.pdftool.filters.ReversePage:
    java.lang.String destination -> destination
    java.io.File[] filter(java.io.File) -> filter
    java.lang.String toString() -> toString
com.adlitteram.pdftool.filters.SelectPage -> com.adlitteram.pdftool.filters.SelectPage:
    java.lang.String destination -> destination
    java.lang.String pattern -> pattern
    java.io.File[] filter(java.io.File) -> filter
    java.util.List getSelectedList(int) -> getSelectedList
    java.lang.String toString() -> toString
com.adlitteram.pdftool.filters.SplitDocument -> com.adlitteram.pdftool.filters.SplitDocument:
    java.lang.String destination1 -> destination1
    java.lang.String destination2 -> destination2
    int pageBreak -> pageBreak
    java.io.File[] filter(java.io.File) -> filter
    java.lang.String toString() -> toString
com.adlitteram.pdftool.filters.SplitPage -> com.adlitteram.pdftool.filters.SplitPage:
    java.lang.String destination -> destination
    int pageStep -> pageStep
    java.io.File[] filter(java.io.File) -> filter
    java.lang.String toString() -> toString
com.adlitteram.pdftool.filters.Transform -> com.adlitteram.pdftool.filters.Transform:
    java.lang.String destination -> destination
    double scaleX -> scaleX
    double scaleY -> scaleY
    double rotation -> rotation
    java.io.File[] filter(java.io.File) -> filter
    java.lang.String toString() -> toString
com.adlitteram.pdftool.filters.WaterMark -> com.adlitteram.pdftool.filters.WaterMark:
    java.lang.String destination -> destination
    java.lang.String text -> text
    int fontSize -> fontSize
    double opacity -> opacity
    java.io.File[] filter(java.io.File) -> filter
    java.lang.String toString() -> toString
com.adlitteram.pdftool.utils.NumUtils -> com.adlitteram.pdftool.utils.NumUtils:
    float INtoPT -> INtoPT
    float PTtoIN -> PTtoIN
    float MMtoPT -> MMtoPT
    float PTtoMM -> PTtoMM
    float CMtoPT -> CMtoPT
    float PTtoCM -> PTtoCM
    int MM -> MM
    int CM -> CM
    int PT -> PT
    int IN -> IN
    float pointValue(java.lang.String) -> pointValue
    java.lang.String toUnit(float,int,int) -> toUnit
    java.lang.String roundDecimal(float,int) -> roundDecimal
    boolean booleanValue(java.lang.Object) -> booleanValue
    int intValue(java.lang.Object) -> intValue
    long longValue(java.lang.Object) -> longValue
    float floatValue(java.lang.Object) -> floatValue
    double doubleValue(java.lang.Object) -> doubleValue
    boolean booleanValue(java.lang.Object,boolean) -> booleanValue
    int intValue(java.lang.Object,int) -> intValue
    long longValue(java.lang.Object,long) -> longValue
    float floatValue(java.lang.Object,float) -> floatValue
    double doubleValue(java.lang.Object,double) -> doubleValue
    boolean isValidBoolean(java.lang.Object) -> isValidBoolean
    boolean isValidInt(java.lang.Object) -> isValidInt
    boolean isValidLong(java.lang.Object) -> isValidLong
    boolean isValidFloat(java.lang.Object) -> isValidFloat
    boolean isValidDouble(java.lang.Object) -> isValidDouble
    boolean isEven(int) -> isEven
    boolean isEven(long) -> isEven
    boolean isEven(double) -> isEven
    boolean isEven(float) -> isEven
    boolean isOdd(int) -> isOdd
    boolean isOdd(long) -> isOdd
    boolean isOdd(double) -> isOdd
    boolean isOdd(float) -> isOdd
    java.lang.String toByteSize(long) -> toByteSize
    int clamp(int,int,int) -> clamp
    int[] stringToIntArray(java.lang.String) -> stringToIntArray
    java.lang.String intArrayToString(int[]) -> intArrayToString
    float[] stringToFloatArray(java.lang.String) -> stringToFloatArray
    java.lang.String floatArrayToString(float[]) -> floatArrayToString
    double[] stringToDoubleArray(java.lang.String) -> stringToDoubleArray
    java.lang.String doubleArrayToString(double[]) -> doubleArrayToString
com.adlitteram.pdftool.xml.ColorConverter -> com.adlitteram.pdftool.xml.ColorConverter:
    java.lang.String toString(java.lang.Object) -> toString
    java.lang.Object fromString(java.lang.String) -> fromString
    boolean canConvert(java.lang.Class) -> canConvert
com.adlitteram.pdftool.xml.PointConverter -> com.adlitteram.pdftool.xml.PointConverter:
    java.lang.String toString(java.lang.Object) -> toString
    java.lang.Object fromString(java.lang.String) -> fromString
    boolean canConvert(java.lang.Class) -> canConvert
com.adlitteram.pdftool.xml.XMLTools -> com.adlitteram.pdftool.xml.XMLTools:
    com.thoughtworks.xstream.XStream xstream -> xstream
    void encodeToFile(java.lang.Object,java.io.File) -> encodeToFile
    java.lang.Object decodeFromFile(java.io.File) -> decodeFromFile
